,Escola,CNPJ,Série,Bimestre,Marca,Segmento,Ano,Público,Serial,SKU,Nome,Customer Group,Squad,2024+,visibilidade,faturamento_produto,cliente_produto,ativar_restricao
22,JANDYRA,29.271.264/0001-61,2º ano,2º BIMESTRE,CONEXIA,FUNDAMENTAL ANOS INICIAIS,2024,ALUNO,FUND12AL2B,JANDYRACONEXIAFUND12AL2B,SOLUÇÃO CONEXIA - JANDYRA - FUNDAMENTAL ANOS INICIAIS - 2º ano - 2º BIMESTRE,0001-61_COLEGIO_JANDYRA,Centro-Oeste,0.0,N,MATERIAL,B2B,S
23,JANDYRA,29.271.264/0001-61,2º ano,3º BIMESTRE,CONEXIA,FUNDAMENTAL ANOS INICIAIS,2024,ALUNO,FUND12AL3B,JANDYRACONEXIAFUND12AL3B,SOLUÇÃO CONEXIA - JANDYRA - FUNDAMENTAL ANOS INICIAIS - 2º ano - 3º BIMESTRE,0001-61_COLEGIO_JANDYRA,Centro-Oeste,0.0,N,MATERIAL,B2B,S
24,JANDYRA,29.271.264/0001-61,2º ano,4º BIMESTRE,CONEXIA,FUNDAMENTAL ANOS INICIAIS,2024,ALUNO,FUND12AL4B,JANDYRACONEXIAFUND12AL4B,SOLUÇÃO CONEXIA - JANDYRA - FUNDAMENTAL ANOS INICIAIS - 2º ano - 4º BIMESTRE,0001-61_COLEGIO_JANDYRA,Centro-Oeste,0.0,N,MATERIAL,B2B,S
25,JANDYRA,29.271.264/0001-61,2º ano,ANUAL,HIGH FIVE,FUNDAMENTAL ANOS INICIAIS,2024,ALUNO,FUND12ALA,JANDYRAHIGHFIVEFUND12ALA,SOLUÇÃO HIGH FIVE - JANDYRA - FUNDAMENTAL ANOS INICIAIS - 2º ano - ANUAL,0001-61_COLEGIO_JANDYRA,Centro-Oeste,0.0,N,MATERIAL,B2B,S
26,JANDYRA,29.271.264/0001-61,3ª série,1º BIMESTRE,CONEXIA,ENSINO MÉDIO,2024,ALUNO,EM3AL1B,JANDYRACONEXIAEM3AL1B,SOLUÇÃO CONEXIA - JANDYRA - ENSINO MÉDIO - 3ª série - 1º BIMESTRE,0001-61_COLEGIO_JANDYRA,Centro-Oeste,0.0,N,MATERIAL,B2B,S
27,JANDYRA,29.271.264/0001-61,3ª série,2º BIMESTRE,AZ,ENSINO MÉDIO,2024,ALUNO,EM3AL2B,JANDYRAAZEM3AL2B,SOLUÇÃO AZ - JANDYRA - ENSINO MÉDIO - 3ª série - 2º BIMESTRE,0001-61_COLEGIO_JANDYRA,Centro-Oeste,0.0,N,MATERIAL,B2B,S
28,JANDYRA,29.271.264/0001-61,3ª série,2º BIMESTRE,CONEXIA,ENSINO MÉDIO,2024,ALUNO,EM3AL2B,JANDYRACONEXIAEM3AL2B,SOLUÇÃO CONEXIA - JANDYRA - ENSINO MÉDIO - 3ª série - 2º BIMESTRE,0001-61_COLEGIO_JANDYRA,Centro-Oeste,0.0,N,MATERIAL,B2B,S
29,JANDYRA,29.271.264/0001-61,3ª série,3º BIMESTRE,AZ,ENSINO MÉDIO,2024,ALUNO,EM3AL3B,JANDYRAAZEM3AL3B,SOLUÇÃO AZ - JANDYRA - ENSINO MÉDIO - 3ª série - 3º BIMESTRE,0001-61_COLEGIO_JANDYRA,Centro-Oeste,0.0,N,MATERIAL,B2B,S
30,JANDYRA,29.271.264/0001-61,3ª série,3º BIMESTRE,CONEXIA,ENSINO MÉDIO,2024,ALUNO,EM3AL3B,JANDYRACONEXIAEM3AL3B,SOLUÇÃO CONEXIA - JANDYRA - ENSINO MÉDIO - 3ª série - 3º BIMESTRE,0001-61_COLEGIO_JANDYRA,Centro-Oeste,0.0,N,MATERIAL,B2B,S
31,JANDYRA,29.271.264/0001-61,3ª série,4º BIMESTRE,CONEXIA,ENSINO MÉDIO,2024,ALUNO,EM3AL4B,JANDYRACONEXIAEM3AL4B,SOLUÇÃO CONEXIA - JANDYRA - ENSINO MÉDIO - 3ª série - 4º BIMESTRE,0001-61_COLEGIO_JANDYRA,Centro-Oeste,0.0,N,MATERIAL,B2B,S
32,JANDYRA,29.271.264/0001-61,3ª série,ANUAL,MY LIFE,ENSINO MÉDIO,2024,ALUNO,EM3ALA,JANDYRAMYLIFEEM3ALA,SOLUÇÃO MY LIFE - JANDYRA - ENSINO MÉDIO - 3ª série - ANUAL,0001-61_COLEGIO_JANDYRA,Centro-Oeste,0.0,N,MATERIAL,B2B,S
33,JANDYRA,29.271.264/0001-61,3º ano,1º BIMESTRE,CONEXIA,FUNDAMENTAL ANOS INICIAIS,2024,ALUNO,FUND13AL1B,JANDYRACONEXIAFUND13AL1B,SOLUÇÃO CONEXIA - JANDYRA - FUNDAMENTAL ANOS INICIAIS - 3º ano - 1º BIMESTRE,0001-61_COLEGIO_JANDYRA,Centro-Oeste,0.0,N,MATERIAL,B2B,S
34,JANDYRA,29.271.264/0001-61,3º ano,2º BIMESTRE,CONEXIA,FUNDAMENTAL ANOS INICIAIS,2024,ALUNO,FUND13AL2B,JANDYRACONEXIAFUND13AL2B,SOLUÇÃO CONEXIA - JANDYRA - FUNDAMENTAL ANOS INICIAIS - 3º ano - 2º BIMESTRE,0001-61_COLEGIO_JANDYRA,Centro-Oeste,0.0,N,MATERIAL,B2B,S
35,JANDYRA,29.271.264/0001-61,3º ano,3º BIMESTRE,CONEXIA,FUNDAMENTAL ANOS INICIAIS,2024,ALUNO,FUND13AL3B,JANDYRACONEXIAFUND13AL3B,SOLUÇÃO CONEXIA - JANDYRA - FUNDAMENTAL ANOS INICIAIS - 3º ano - 3º BIMESTRE,0001-61_COLEGIO_JANDYRA,Centro-Oeste,0.0,N,MATERIAL,B2B,S
36,JANDYRA,29.271.264/0001-61,3º ano,4º BIMESTRE,CONEXIA,FUNDAMENTAL ANOS INICIAIS,2024,ALUNO,FUND13AL4B,JANDYRACONEXIAFUND13AL4B,SOLUÇÃO CONEXIA - JANDYRA - FUNDAMENTAL ANOS INICIAIS - 3º ano - 4º BIMESTRE,0001-61_COLEGIO_JANDYRA,Centro-Oeste,0.0,N,MATERIAL,B2B,S
37,JANDYRA,29.271.264/0001-61,3º ano,ANUAL,HIGH FIVE,FUNDAMENTAL ANOS INICIAIS,2024,ALUNO,FUND13ALA,JANDYRAHIGHFIVEFUND13ALA,SOLUÇÃO HIGH FIVE - JANDYRA - FUNDAMENTAL ANOS INICIAIS - 3º ano - ANUAL,0001-61_COLEGIO_JANDYRA,Centro-Oeste,0.0,N,MATERIAL,B2B,S
38,JANDYRA,29.271.264/0001-61,4º ano,1º BIMESTRE,CONEXIA,FUNDAMENTAL ANOS INICIAIS,2024,ALUNO,FUND14AL1B,JANDYRACONEXIAFUND14AL1B,SOLUÇÃO CONEXIA - JANDYRA - FUNDAMENTAL ANOS INICIAIS - 4º ano - 1º BIMESTRE,0001-61_COLEGIO_JANDYRA,Centro-Oeste,0.0,N,MATERIAL,B2B,S
39,JANDYRA,29.271.264/0001-61,4º ano,2º BIMESTRE,CONEXIA,FUNDAMENTAL ANOS INICIAIS,2024,ALUNO,FUND14AL2B,JANDYRACONEXIAFUND14AL2B,SOLUÇÃO CONEXIA - JANDYRA - FUNDAMENTAL ANOS INICIAIS - 4º ano - 2º BIMESTRE,0001-61_COLEGIO_JANDYRA,Centro-Oeste,0.0,N,MATERIAL,B2B,S
40,JANDYRA,29.271.264/0001-61,4º ano,3º BIMESTRE,CONEXIA,FUNDAMENTAL ANOS INICIAIS,2024,ALUNO,FUND14AL3B,JANDYRACONEXIAFUND14AL3B,SOLUÇÃO CONEXIA - JANDYRA - FUNDAMENTAL ANOS INICIAIS - 4º ano - 3º BIMESTRE,0001-61_COLEGIO_JANDYRA,Centro-Oeste,0.0,N,MATERIAL,B2B,S
41,JANDYRA,29.271.264/0001-61,4º ano,4º BIMESTRE,CONEXIA,FUNDAMENTAL ANOS INICIAIS,2024,ALUNO,FUND14AL4B,JANDYRACONEXIAFUND14AL4B,SOLUÇÃO CONEXIA - JANDYRA - FUNDAMENTAL ANOS INICIAIS - 4º ano - 4º BIMESTRE,0001-61_COLEGIO_JANDYRA,Centro-Oeste,0.0,N,MATERIAL,B2B,S
42,JANDYRA,29.271.264/0001-61,4º ano,ANUAL,HIGH FIVE,FUNDAMENTAL ANOS INICIAIS,2024,ALUNO,FUND14ALA,JANDYRAHIGHFIVEFUND14ALA,SOLUÇÃO HIGH FIVE - JANDYRA - FUNDAMENTAL ANOS INICIAIS - 4º ano - ANUAL,0001-61_COLEGIO_JANDYRA,Centro-Oeste,0.0,N,MATERIAL,B2B,S
43,JANDYRA,29.271.264/0001-61,5º ano,1º BIMESTRE,CONEXIA,FUNDAMENTAL ANOS INICIAIS,2024,ALUNO,FUND15AL1B,JANDYRACONEXIAFUND15AL1B,SOLUÇÃO CONEXIA - JANDYRA - FUNDAMENTAL ANOS INICIAIS - 5º ano - 1º BIMESTRE,0001-61_COLEGIO_JANDYRA,Centro-Oeste,0.0,N,MATERIAL,B2B,S
44,JANDYRA,29.271.264/0001-61,5º ano,2º BIMESTRE,CONEXIA,FUNDAMENTAL ANOS INICIAIS,2024,ALUNO,FUND15AL2B,JANDYRACONEXIAFUND15AL2B,SOLUÇÃO CONEXIA - JANDYRA - FUNDAMENTAL ANOS INICIAIS - 5º ano - 2º BIMESTRE,0001-61_COLEGIO_JANDYRA,Centro-Oeste,0.0,N,MATERIAL,B2B,S
45,JANDYRA,29.271.264/0001-61,5º ano,3º BIMESTRE,CONEXIA,FUNDAMENTAL ANOS INICIAIS,2024,ALUNO,FUND15AL3B,JANDYRACONEXIAFUND15AL3B,SOLUÇÃO CONEXIA - JANDYRA - FUNDAMENTAL ANOS INICIAIS - 5º ano - 3º BIMESTRE,0001-61_COLEGIO_JANDYRA,Centro-Oeste,0.0,N,MATERIAL,B2B,S
46,JANDYRA,29.271.264/0001-61,5º ano,4º BIMESTRE,CONEXIA,FUNDAMENTAL ANOS INICIAIS,2024,ALUNO,FUND15AL4B,JANDYRACONEXIAFUND15AL4B,SOLUÇÃO CONEXIA - JANDYRA - FUNDAMENTAL ANOS INICIAIS - 5º ano - 4º BIMESTRE,0001-61_COLEGIO_JANDYRA,Centro-Oeste,0.0,N,MATERIAL,B2B,S
47,JANDYRA,29.271.264/0001-61,5º ano,ANUAL,HIGH FIVE,FUNDAMENTAL ANOS INICIAIS,2024,ALUNO,FUND15ALA,JANDYRAHIGHFIVEFUND15ALA,SOLUÇÃO HIGH FIVE - JANDYRA - FUNDAMENTAL ANOS INICIAIS - 5º ano - ANUAL,0001-61_COLEGIO_JANDYRA,Centro-Oeste,0.0,N,MATERIAL,B2B,S
48,JANDYRA,29.271.264/0001-61,6º ano,1º BIMESTRE,CONEXIA,FUNDAMENTAL ANOS FINAIS,2024,ALUNO,FUND26AL1B,JANDYRACONEXIAFUND26AL1B,SOLUÇÃO CONEXIA - JANDYRA - FUNDAMENTAL ANOS FINAIS - 6º ano - 1º BIMESTRE,0001-61_COLEGIO_JANDYRA,Centro-Oeste,0.0,N,MATERIAL,B2B,S
49,JANDYRA,29.271.264/0001-61,6º ano,2º BIMESTRE,CONEXIA,FUNDAMENTAL ANOS FINAIS,2024,ALUNO,FUND26AL2B,JANDYRACONEXIAFUND26AL2B,SOLUÇÃO CONEXIA - JANDYRA - FUNDAMENTAL ANOS FINAIS - 6º ano - 2º BIMESTRE,0001-61_COLEGIO_JANDYRA,Centro-Oeste,0.0,N,MATERIAL,B2B,S
50,JANDYRA,29.271.264/0001-61,6º ano,3º BIMESTRE,AZ,FUNDAMENTAL ANOS FINAIS,2024,ALUNO,FUND26AL3B,JANDYRAAZFUND26AL3B,SOLUÇÃO AZ - JANDYRA - FUNDAMENTAL ANOS FINAIS - 6º ano - 3º BIMESTRE,0001-61_COLEGIO_JANDYRA,Centro-Oeste,0.0,N,MATERIAL,B2B,S
51,JANDYRA,29.271.264/0001-61,6º ano,3º BIMESTRE,CONEXIA,FUNDAMENTAL ANOS FINAIS,2024,ALUNO,FUND26AL3B,JANDYRACONEXIAFUND26AL3B,SOLUÇÃO CONEXIA - JANDYRA - FUNDAMENTAL ANOS FINAIS - 6º ano - 3º BIMESTRE,0001-61_COLEGIO_JANDYRA,Centro-Oeste,0.0,N,MATERIAL,B2B,S
52,JANDYRA,29.271.264/0001-61,6º ano,4º BIMESTRE,AZ,FUNDAMENTAL ANOS FINAIS,2024,ALUNO,FUND26AL4B,JANDYRAAZFUND26AL4B,SOLUÇÃO AZ - JANDYRA - FUNDAMENTAL ANOS FINAIS - 6º ano - 4º BIMESTRE,0001-61_COLEGIO_JANDYRA,Centro-Oeste,0.0,N,MATERIAL,B2B,S
53,JANDYRA,29.271.264/0001-61,6º ano,4º BIMESTRE,CONEXIA,FUNDAMENTAL ANOS FINAIS,2024,ALUNO,FUND26AL4B,JANDYRACONEXIAFUND26AL4B,SOLUÇÃO CONEXIA - JANDYRA - FUNDAMENTAL ANOS FINAIS - 6º ano - 4º BIMESTRE,0001-61_COLEGIO_JANDYRA,Centro-Oeste,0.0,N,MATERIAL,B2B,S
54,JANDYRA,29.271.264/0001-61,7º ano,1º BIMESTRE,AZ,FUNDAMENTAL ANOS FINAIS,2024,ALUNO,FUND27AL1B,JANDYRAAZFUND27AL1B,SOLUÇÃO AZ - JANDYRA - FUNDAMENTAL ANOS FINAIS - 7º ano - 1º BIMESTRE,0001-61_COLEGIO_JANDYRA,Centro-Oeste,0.0,N,MATERIAL,B2B,S
55,JANDYRA,29.271.264/0001-61,7º ano,1º BIMESTRE,CONEXIA,FUNDAMENTAL ANOS FINAIS,2024,ALUNO,FUND27AL1B,JANDYRACONEXIAFUND27AL1B,SOLUÇÃO CONEXIA - JANDYRA - FUNDAMENTAL ANOS FINAIS - 7º ano - 1º BIMESTRE,0001-61_COLEGIO_JANDYRA,Centro-Oeste,0.0,N,MATERIAL,B2B,S
56,JANDYRA,29.271.264/0001-61,7º ano,2º BIMESTRE,AZ,FUNDAMENTAL ANOS FINAIS,2024,ALUNO,FUND27AL2B,JANDYRAAZFUND27AL2B,SOLUÇÃO AZ - JANDYRA - FUNDAMENTAL ANOS FINAIS - 7º ano - 2º BIMESTRE,0001-61_COLEGIO_JANDYRA,Centro-Oeste,0.0,N,MATERIAL,B2B,S
57,JANDYRA,29.271.264/0001-61,7º ano,2º BIMESTRE,CONEXIA,FUNDAMENTAL ANOS FINAIS,2024,ALUNO,FUND27AL2B,JANDYRACONEXIAFUND27AL2B,SOLUÇÃO CONEXIA - JANDYRA - FUNDAMENTAL ANOS FINAIS - 7º ano - 2º BIMESTRE,0001-61_COLEGIO_JANDYRA,Centro-Oeste,0.0,N,MATERIAL,B2B,S
58,JANDYRA,29.271.264/0001-61,7º ano,3º BIMESTRE,CONEXIA,FUNDAMENTAL ANOS FINAIS,2024,ALUNO,FUND27AL3B,JANDYRACONEXIAFUND27AL3B,SOLUÇÃO CONEXIA - JANDYRA - FUNDAMENTAL ANOS FINAIS - 7º ano - 3º BIMESTRE,0001-61_COLEGIO_JANDYRA,Centro-Oeste,0.0,N,MATERIAL,B2B,S
59,JANDYRA,29.271.264/0001-61,7º ano,4º BIMESTRE,CONEXIA,FUNDAMENTAL ANOS FINAIS,2024,ALUNO,FUND27AL4B,JANDYRACONEXIAFUND27AL4B,SOLUÇÃO CONEXIA - JANDYRA - FUNDAMENTAL ANOS FINAIS - 7º ano - 4º BIMESTRE,0001-61_COLEGIO_JANDYRA,Centro-Oeste,0.0,N,MATERIAL,B2B,S
60,JANDYRA,29.271.264/0001-61,8º ano,1º BIMESTRE,CONEXIA,FUNDAMENTAL ANOS FINAIS,2024,ALUNO,FUND28AL1B,JANDYRACONEXIAFUND28AL1B,SOLUÇÃO CONEXIA - JANDYRA - FUNDAMENTAL ANOS FINAIS - 8º ano - 1º BIMESTRE,0001-61_COLEGIO_JANDYRA,Centro-Oeste,0.0,N,MATERIAL,B2B,S
61,JANDYRA,29.271.264/0001-61,8º ano,2º BIMESTRE,CONEXIA,FUNDAMENTAL ANOS FINAIS,2024,ALUNO,FUND28AL2B,JANDYRACONEXIAFUND28AL2B,SOLUÇÃO CONEXIA - JANDYRA - FUNDAMENTAL ANOS FINAIS - 8º ano - 2º BIMESTRE,0001-61_COLEGIO_JANDYRA,Centro-Oeste,0.0,N,MATERIAL,B2B,S
62,JANDYRA,29.271.264/0001-61,8º ano,3º BIMESTRE,AZ,FUNDAMENTAL ANOS FINAIS,2024,ALUNO,FUND28AL3B,JANDYRAAZFUND28AL3B,SOLUÇÃO AZ - JANDYRA - FUNDAMENTAL ANOS FINAIS - 8º ano - 3º BIMESTRE,0001-61_COLEGIO_JANDYRA,Centro-Oeste,0.0,N,MATERIAL,B2B,S
63,JANDYRA,29.271.264/0001-61,8º ano,3º BIMESTRE,CONEXIA,FUNDAMENTAL ANOS FINAIS,2024,ALUNO,FUND28AL3B,JANDYRACONEXIAFUND28AL3B,SOLUÇÃO CONEXIA - JANDYRA - FUNDAMENTAL ANOS FINAIS - 8º ano - 3º BIMESTRE,0001-61_COLEGIO_JANDYRA,Centro-Oeste,0.0,N,MATERIAL,B2B,S
64,JANDYRA,29.271.264/0001-61,8º ano,4º BIMESTRE,AZ,FUNDAMENTAL ANOS FINAIS,2024,ALUNO,FUND28AL4B,JANDYRAAZFUND28AL4B,SOLUÇÃO AZ - JANDYRA - FUNDAMENTAL ANOS FINAIS - 8º ano - 4º BIMESTRE,0001-61_COLEGIO_JANDYRA,Centro-Oeste,0.0,N,MATERIAL,B2B,S
65,JANDYRA,29.271.264/0001-61,8º ano,4º BIMESTRE,CONEXIA,FUNDAMENTAL ANOS FINAIS,2024,ALUNO,FUND28AL4B,JANDYRACONEXIAFUND28AL4B,SOLUÇÃO CONEXIA - JANDYRA - FUNDAMENTAL ANOS FINAIS - 8º ano - 4º BIMESTRE,0001-61_COLEGIO_JANDYRA,Centro-Oeste,0.0,N,MATERIAL,B2B,S
66,JANDYRA,29.271.264/0001-61,9º ano,1º BIMESTRE,AZ,FUNDAMENTAL ANOS FINAIS,2024,ALUNO,FUND29AL1B,JANDYRAAZFUND29AL1B,SOLUÇÃO AZ - JANDYRA - FUNDAMENTAL ANOS FINAIS - 9º ano - 1º BIMESTRE,0001-61_COLEGIO_JANDYRA,Centro-Oeste,0.0,N,MATERIAL,B2B,S
67,JANDYRA,29.271.264/0001-61,9º ano,1º BIMESTRE,CONEXIA,FUNDAMENTAL ANOS FINAIS,2024,ALUNO,FUND29AL1B,JANDYRACONEXIAFUND29AL1B,SOLUÇÃO CONEXIA - JANDYRA - FUNDAMENTAL ANOS FINAIS - 9º ano - 1º BIMESTRE,0001-61_COLEGIO_JANDYRA,Centro-Oeste,0.0,N,MATERIAL,B2B,S
68,JANDYRA,29.271.264/0001-61,9º ano,2º BIMESTRE,AZ,FUNDAMENTAL ANOS FINAIS,2024,ALUNO,FUND29AL2B,JANDYRAAZFUND29AL2B,SOLUÇÃO AZ - JANDYRA - FUNDAMENTAL ANOS FINAIS - 9º ano - 2º BIMESTRE,0001-61_COLEGIO_JANDYRA,Centro-Oeste,0.0,N,MATERIAL,B2B,S
